path	public_repository	release_role	release_status
.gitignore	YES	REPOSITORY_CONTROL	PUBLIC_PROFILE_LIVE
AI_USE_AND_AUTHOR_ROLE.md	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
CHANGELOG.md	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
CITATION.cff	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
CLAIMS_AND_SCOPE.md	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
LICENSE_STATUS.md	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
PUBLIC_PROFILE_RELEASE_MANIFEST.tsv	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
PUBLIC_PROFILE_SHA256SUMS	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
README.md	YES	PROFILE_README	PUBLIC_PROFILE_LIVE
ROLLBACK.md	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
SHA256SUMS	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
STATUS.md	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
VERIFICATION_SUMMARY.md	YES	RELEASE_GOVERNANCE	PUBLIC_PROFILE_LIVE
